date,year,month,day,day_of_year,temperature_avg,temperature_min,temperature_max,rainfall_mm,humidity_avg,pressure_hpa,wind_speed_kmh,is_rainy_day,season,weekend,location,latitude,longitude
2023-09-27,2023,9,27,270,20.8,16.7,25.4,9.9,85.1,1025.1,8.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-09-28,2023,9,28,271,17.9,14.1,23.5,8.6,77.2,998.0,5.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-09-29,2023,9,29,272,17.0,13.4,20.8,15.4,77.6,1015.5,14.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-09-30,2023,9,30,273,17.0,13.4,20.4,10.3,59.3,1022.6,7.4,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-01,2023,10,1,274,16.8,11.0,22.6,5.1,77.8,1004.9,11.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-02,2023,10,2,275,13.9,10.0,17.4,2.4,81.7,1015.4,6.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-03,2023,10,3,276,19.7,15.8,24.9,2.3,80.8,1020.1,12.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-04,2023,10,4,277,15.4,10.5,18.6,0.6,57.2,1017.8,13.2,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-05,2023,10,5,278,13.3,10.0,18.5,11.2,77.2,1002.7,13.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-06,2023,10,6,279,12.0,10.0,17.3,4.2,82.4,1026.3,7.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-07,2023,10,7,280,12.3,10.0,17.4,1.0,71.1,1010.3,14.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-08,2023,10,8,281,19.9,15.6,23.7,6.3,88.5,1020.0,13.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-09,2023,10,9,282,14.4,10.0,20.3,2.2,82.2,1019.6,11.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-10,2023,10,10,283,14.2,10.7,18.4,10.3,81.4,1010.0,8.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-11,2023,10,11,284,16.0,12.6,19.5,3.3,72.7,1016.3,14.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-12,2023,10,12,285,16.0,10.8,20.7,3.3,71.7,1013.0,5.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-13,2023,10,13,286,12.0,10.0,15.5,5.6,80.3,1021.6,7.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-14,2023,10,14,287,15.1,10.0,19.1,4.1,83.1,1003.8,7.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-15,2023,10,15,288,16.9,12.7,21.7,1.2,63.2,1018.1,6.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-16,2023,10,16,289,16.4,11.8,19.8,2.6,72.6,1023.9,13.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-17,2023,10,17,290,15.3,10.3,19.2,7.4,89.8,1005.0,6.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-18,2023,10,18,291,12.0,10.0,17.7,8.8,87.3,1006.3,8.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-19,2023,10,19,292,18.6,13.3,24.1,3.5,65.3,1006.7,6.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-20,2023,10,20,293,18.3,14.9,21.8,5.5,61.1,1000.4,5.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-21,2023,10,21,294,16.4,11.9,22.0,7.2,74.0,1019.7,13.9,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-22,2023,10,22,295,12.8,10.0,18.2,1.7,77.4,1020.8,13.9,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-23,2023,10,23,296,16.7,11.0,20.1,2.8,76.4,1016.2,9.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-24,2023,10,24,297,15.8,10.9,21.7,6.1,80.4,985.1,5.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-25,2023,10,25,298,13.8,10.0,16.8,3.0,72.8,1027.2,5.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-26,2023,10,26,299,12.0,10.0,16.4,6.5,71.7,1001.9,9.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-27,2023,10,27,300,16.3,11.9,21.1,5.0,63.9,1017.4,13.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-28,2023,10,28,301,15.6,10.3,20.8,0.8,78.6,1004.6,11.2,0,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-29,2023,10,29,302,16.8,11.2,22.4,2.4,46.9,1012.2,11.4,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2023-10-30,2023,10,30,303,12.8,10.0,18.6,2.1,78.0,1001.8,6.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-10-31,2023,10,31,304,16.1,12.4,20.2,0.8,94.9,1019.0,9.3,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2023-11-01,2023,11,1,305,15.7,12.3,20.7,0.3,73.2,1023.2,14.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-02,2023,11,2,306,14.9,11.6,18.4,0.7,79.1,1011.1,9.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-03,2023,11,3,307,16.4,12.5,19.7,0.5,86.7,1014.5,12.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-04,2023,11,4,308,15.1,11.2,18.8,0.6,90.4,1025.7,9.3,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-11-05,2023,11,5,309,16.6,12.1,22.2,0.6,70.4,1030.6,10.1,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-11-06,2023,11,6,310,14.1,10.3,19.5,0.4,92.8,997.4,10.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-07,2023,11,7,311,15.2,12.0,20.5,0.6,71.8,1007.5,13.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-08,2023,11,8,312,12.6,10.0,17.0,0.4,84.9,1002.3,5.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-09,2023,11,9,313,12.3,10.0,15.7,0.3,78.6,1002.7,13.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-10,2023,11,10,314,12.0,10.0,17.5,0.3,90.6,1004.4,11.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-11,2023,11,11,315,13.8,10.0,17.2,0.1,70.2,1003.4,12.2,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-11-12,2023,11,12,316,14.5,10.5,20.1,0.8,45.1,1004.4,12.9,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2023-11-13,2023,11,13,317,14.8,10.7,19.4,0.3,74.8,1028.9,9.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-14,2023,11,14,318,12.0,10.0,17.8,0.1,78.7,1020.9,7.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-15,2023,11,15,319,16.3,11.7,20.5,0.0,82.0,1020.7,9.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2023-11-16,2023,11,16,320,14.4,10.8,19.9,0.3,76.3,1005.3,7.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
